"local_electoral","fecha_recepcion_trep","codigo_candidatura","numero_mesa","numero_lista","total_votos","total_votantes","tiempo_estimado_hora"
"5_17_0_501","2023-04-30 16:48:39.136",1,1,1,131,301,15
"5_17_0_501","2023-04-30 16:48:39.136",1,1,3,36,301,15
"5_17_0_501","2023-04-30 16:48:39.136",1,1,911,116,301,15
"0_0_3_27","2023-04-30 16:49:58.675",1,20,1,175,310,15
"0_0_3_27","2023-04-30 16:49:58.675",1,20,3,62,310,15
"0_0_3_27","2023-04-30 16:49:58.675",1,20,911,61,310,15
"0_0_3_13","2023-04-30 16:51:10.797",1,5,3,56,301,15
"0_0_3_13","2023-04-30 16:51:10.797",1,5,911,53,301,15
"0_0_3_13","2023-04-30 16:51:10.797",1,5,1,169,301,15
"0_0_3_27","2023-04-30 16:57:27.624",1,25,3,67,317,15
"0_0_3_27","2023-04-30 16:57:27.624",1,25,911,64,317,15
"0_0_3_27","2023-04-30 16:57:27.624",1,25,1,166,317,15
"0_0_1_3","2023-04-30 16:58:32.866",1,12,911,49,306,15
"0_0_1_3","2023-04-30 16:58:32.866",1,12,3,60,306,15
"0_0_1_3","2023-04-30 16:58:32.866",1,12,1,176,306,15
"0_0_5_5","2023-04-30 17:03:11.583",1,5,911,48,308,15
"0_0_5_5","2023-04-30 17:03:11.583",1,5,1,170,308,15
"0_0_5_5","2023-04-30 17:03:11.583",1,5,3,66,308,15
"0_0_1_7","2023-04-30 17:03:16.957",1,2,911,45,307,15
"0_0_1_7","2023-04-30 17:03:16.957",1,2,3,77,307,15
"0_0_1_7","2023-04-30 17:03:16.957",1,2,1,161,307,15
"0_0_3_27","2023-04-30 17:03:37.795",1,16,1,166,304,15
"0_0_3_27","2023-04-30 17:03:37.795",1,16,3,56,304,15
"0_0_3_27","2023-04-30 17:03:37.795",1,16,911,69,304,15
"0_0_3_27","2023-04-30 17:06:05.489",1,1,3,68,310,15
"0_0_3_27","2023-04-30 17:06:05.489",1,1,1,162,310,15
"0_0_3_27","2023-04-30 17:06:05.489",1,1,911,55,310,15
"5_15_0_2","2023-04-30 17:06:31.167",1,1,1,38,302,15
"5_15_0_2","2023-04-30 17:06:31.167",1,1,3,246,302,15
"5_15_0_2","2023-04-30 17:06:31.167",1,1,911,16,302,15
"0_0_5_6","2023-04-30 17:06:33.477",1,1,1,159,306,15
"0_0_5_6","2023-04-30 17:06:33.477",1,1,911,62,306,15
"0_0_5_6","2023-04-30 17:06:33.477",1,1,3,57,306,15
"0_0_3_31","2023-04-30 17:07:29.59",1,12,911,47,304,15
"0_0_3_31","2023-04-30 17:07:29.59",1,12,1,177,304,15
"0_0_3_31","2023-04-30 17:07:29.59",1,12,3,60,304,15
"12_0_0_1","2023-04-30 17:09:42.029",1,7,911,51,301,15
"12_0_0_1","2023-04-30 17:09:42.029",1,7,1,162,301,15
"12_0_0_1","2023-04-30 17:09:42.029",1,7,3,72,301,15
"0_0_3_14","2023-04-30 17:10:00.359",1,8,3,75,311,15
"0_0_3_14","2023-04-30 17:10:00.359",1,8,1,149,311,15
"0_0_3_14","2023-04-30 17:10:00.359",1,8,911,62,311,15
"0_0_1_2","2023-04-30 17:10:23.569",1,13,1,164,302,15
"0_0_1_2","2023-04-30 17:10:23.569",1,13,3,59,302,15
"0_0_1_2","2023-04-30 17:10:23.569",1,13,911,44,302,15
"0_0_1_20","2023-04-30 17:10:38.383",1,5,911,39,303,15
"0_0_1_20","2023-04-30 17:10:38.383",1,5,3,92,303,15
"0_0_1_20","2023-04-30 17:10:38.383",1,5,1,135,303,15
"0_0_5_16","2023-04-30 17:10:48.137",1,7,3,77,302,15
"0_0_5_16","2023-04-30 17:10:48.137",1,7,911,34,302,15
"0_0_5_16","2023-04-30 17:10:48.137",1,7,1,162,302,15
"0_0_1_20","2023-04-30 17:11:07.345",1,3,911,26,305,15
"0_0_1_20","2023-04-30 17:11:07.345",1,3,1,154,305,15
"0_0_1_20","2023-04-30 17:11:07.345",1,3,3,98,305,15
"3_21_0_1","2023-04-30 17:11:16.248",1,7,911,31,305,15
"3_21_0_1","2023-04-30 17:11:16.248",1,7,1,167,305,15
"3_21_0_1","2023-04-30 17:11:16.248",1,7,3,99,305,15
"0_0_5_13","2023-04-30 17:11:32.78",1,5,911,42,347,17
"0_0_5_13","2023-04-30 17:11:32.78",1,5,3,89,347,17
"0_0_5_13","2023-04-30 17:11:32.78",1,5,1,195,347,17
"0_0_5_5","2023-04-30 17:14:46.766",1,2,911,57,303,15
"0_0_5_5","2023-04-30 17:14:46.766",1,2,3,69,303,15
"0_0_5_5","2023-04-30 17:14:46.766",1,2,1,157,303,15
"0_0_4_4","2023-04-30 17:15:38.674",1,1,1,147,312,15
"0_0_4_4","2023-04-30 17:15:38.674",1,1,3,115,312,15
"0_0_4_4","2023-04-30 17:15:38.674",1,1,911,22,312,15
"0_0_5_24","2023-04-30 17:15:59.136",1,1,1,116,302,15
"0_0_5_24","2023-04-30 17:15:59.136",1,1,3,83,302,15
"0_0_5_24","2023-04-30 17:15:59.136",1,1,911,66,302,15
"3_21_0_1","2023-04-30 17:16:23.431",1,8,911,34,317,15
"3_21_0_1","2023-04-30 17:16:23.431",1,8,3,106,317,15
"3_21_0_1","2023-04-30 17:16:23.431",1,8,1,164,317,15
"3_21_0_1","2023-04-30 17:16:52.324",1,1,911,35,301,15
"3_21_0_1","2023-04-30 17:16:52.324",1,1,3,107,301,15
"3_21_0_1","2023-04-30 17:16:52.324",1,1,1,145,301,15
"0_0_5_28","2023-04-30 17:17:17.83",1,15,3,78,303,15
"0_0_5_28","2023-04-30 17:17:17.83",1,15,1,167,303,15
"0_0_5_28","2023-04-30 17:17:17.83",1,15,911,43,303,15
"0_0_4_4","2023-04-30 17:17:18.392",1,12,911,20,311,15
"0_0_4_4","2023-04-30 17:17:18.392",1,12,1,159,311,15
"0_0_4_4","2023-04-30 17:17:18.392",1,12,3,102,311,15
"0_0_3_7","2023-04-30 17:18:03.047",1,7,911,59,304,15
"0_0_3_7","2023-04-30 17:18:03.047",1,7,1,182,304,15
"0_0_3_7","2023-04-30 17:18:03.047",1,7,3,44,304,15
"5_19_0_1","2023-04-30 17:19:18.9",1,4,911,13,309,15
"5_19_0_1","2023-04-30 17:19:18.9",1,4,3,129,309,15
"5_19_0_1","2023-04-30 17:19:18.9",1,4,1,161,309,15
"11_31_0_501","2023-04-30 17:19:52.489",1,7,1,152,307,15
"11_31_0_501","2023-04-30 17:19:52.489",1,7,911,60,307,15
"11_31_0_501","2023-04-30 17:19:52.489",1,7,3,78,307,15
"0_0_3_8","2023-04-30 17:20:21.453",1,4,3,87,301,15
"0_0_3_8","2023-04-30 17:20:21.453",1,4,911,39,301,15
"0_0_3_8","2023-04-30 17:20:21.453",1,4,1,154,301,15
"0_0_3_31","2023-04-30 17:20:26.732",1,2,3,75,317,15
"0_0_3_31","2023-04-30 17:20:26.732",1,2,1,176,317,15
"0_0_3_31","2023-04-30 17:20:26.732",1,2,911,47,317,15
"0_0_5_5","2023-04-30 17:20:39.691",1,1,911,57,311,15
"0_0_5_5","2023-04-30 17:20:39.691",1,1,1,167,311,15
"0_0_5_5","2023-04-30 17:20:39.691",1,1,3,64,311,15
"0_0_3_27","2023-04-30 17:21:10.437",1,9,911,57,308,15
"0_0_3_27","2023-04-30 17:21:10.437",1,9,1,156,308,15
"0_0_3_27","2023-04-30 17:21:10.437",1,9,3,73,308,15
"0_0_5_20","2023-04-30 17:21:12.996",1,5,911,60,306,15
"0_0_5_20","2023-04-30 17:21:12.996",1,5,1,166,306,15
"0_0_5_20","2023-04-30 17:21:12.996",1,5,3,64,306,15
"0_0_3_23","2023-04-30 17:21:33.349",1,4,1,175,301,15
"0_0_3_23","2023-04-30 17:21:33.349",1,4,911,37,301,15
"0_0_3_23","2023-04-30 17:21:33.349",1,4,3,67,301,15
"0_0_5_6","2023-04-30 17:22:18.525",1,4,3,48,307,15
"0_0_5_6","2023-04-30 17:22:18.525",1,4,911,61,307,15
"0_0_5_6","2023-04-30 17:22:18.525",1,4,1,175,307,15
"0_0_3_27","2023-04-30 17:22:48.193",1,11,911,72,314,15
"0_0_3_27","2023-04-30 17:22:48.193",1,11,3,52,314,15
"0_0_3_27","2023-04-30 17:22:48.193",1,11,1,165,314,15
"0_0_1_15","2023-04-30 17:23:15.759",1,2,3,73,303,15
"0_0_1_15","2023-04-30 17:23:15.759",1,2,911,34,303,15
"0_0_1_15","2023-04-30 17:23:15.759",1,2,1,176,303,15
"0_0_3_7","2023-04-30 17:24:35.064",1,3,3,42,312,15
"0_0_3_7","2023-04-30 17:24:35.064",1,3,1,202,312,15
"0_0_3_7","2023-04-30 17:24:35.064",1,3,911,45,312,15
"0_0_4_4","2023-04-30 17:24:53.055",1,13,911,33,305,15
"0_0_4_4","2023-04-30 17:24:53.055",1,13,1,156,305,15
"0_0_4_4","2023-04-30 17:24:53.055",1,13,3,87,305,15
"0_0_5_25","2023-04-30 17:25:09.846",1,6,3,50,317,15
"0_0_5_25","2023-04-30 17:25:09.846",1,6,1,193,317,15
"0_0_5_25","2023-04-30 17:25:09.846",1,6,911,55,317,15
"0_0_4_12","2023-04-30 17:25:11.194",1,4,1,178,301,15
"0_0_4_12","2023-04-30 17:25:11.194",1,4,3,74,301,15
"0_0_4_12","2023-04-30 17:25:11.194",1,4,911,32,301,15
"0_0_5_18","2023-04-30 17:25:25.336",1,8,1,154,312,15
"0_0_5_18","2023-04-30 17:25:25.336",1,8,3,89,312,15
"0_0_5_18","2023-04-30 17:25:25.336",1,8,911,46,312,15
"0_0_5_28","2023-04-30 17:25:33.018",1,12,911,48,310,15
"0_0_5_28","2023-04-30 17:25:33.018",1,12,3,93,310,15
"0_0_5_28","2023-04-30 17:25:33.018",1,12,1,150,310,15
"0_0_3_27","2023-04-30 17:25:34.568",1,4,1,139,304,15
"0_0_3_27","2023-04-30 17:25:34.568",1,4,3,73,304,15
"0_0_3_27","2023-04-30 17:25:34.568",1,4,911,73,304,15
"0_0_4_31","2023-04-30 17:25:58.447",1,8,3,76,305,15
"0_0_4_31","2023-04-30 17:25:58.447",1,8,911,17,305,15
"0_0_4_31","2023-04-30 17:25:58.447",1,8,1,183,305,15
"0_0_5_28","2023-04-30 17:26:10.368",1,4,911,38,305,15
"0_0_5_28","2023-04-30 17:26:10.368",1,4,1,167,305,15
"0_0_5_28","2023-04-30 17:26:10.368",1,4,3,81,305,15
"0_0_6_4","2023-04-30 17:26:19.614",1,2,911,57,302,15
"0_0_6_4","2023-04-30 17:26:19.614",1,2,3,69,302,15
"0_0_6_4","2023-04-30 17:26:19.614",1,2,1,158,302,15
"0_0_3_27","2023-04-30 17:27:22.724",1,18,3,65,312,15
"0_0_3_27","2023-04-30 17:27:22.724",1,18,1,158,312,15
"0_0_3_27","2023-04-30 17:27:22.724",1,18,911,65,312,15
"0_0_1_11","2023-04-30 17:27:25.061",1,5,3,108,301,15
"0_0_1_11","2023-04-30 17:27:25.061",1,5,911,42,301,15
"0_0_1_11","2023-04-30 17:27:25.061",1,5,1,129,301,15
"0_0_3_23","2023-04-30 17:27:48.353",1,6,911,34,310,15
"0_0_3_23","2023-04-30 17:27:48.353",1,6,1,166,310,15
"0_0_3_23","2023-04-30 17:27:48.353",1,6,3,86,310,15
"0_0_5_10","2023-04-30 17:28:04.807",1,1,1,180,306,15
"0_0_5_10","2023-04-30 17:28:04.807",1,1,911,11,306,15
"0_0_5_10","2023-04-30 17:28:04.807",1,1,3,92,306,15
"11_31_0_501","2023-04-30 17:28:09.655",1,4,911,67,303,15
"11_31_0_501","2023-04-30 17:28:09.655",1,4,1,135,303,15
"11_31_0_501","2023-04-30 17:28:09.655",1,4,3,84,303,15
"0_0_5_33","2023-04-30 17:28:10.617",1,2,911,25,301,15
"0_0_5_33","2023-04-30 17:28:10.617",1,2,3,73,301,15
"0_0_5_33","2023-04-30 17:28:10.617",1,2,1,178,301,15
"0_0_1_23","2023-04-30 17:28:44.316",1,3,3,70,302,15
"0_0_1_23","2023-04-30 17:28:44.316",1,3,911,48,302,15
"0_0_1_23","2023-04-30 17:28:44.316",1,3,1,167,302,15
"0_0_1_2","2023-04-30 17:29:05.897",1,9,911,46,302,15
"0_0_1_2","2023-04-30 17:29:05.897",1,9,1,146,302,15
"0_0_1_2","2023-04-30 17:29:05.897",1,9,3,77,302,15
"0_0_2_6","2023-04-30 17:29:06.703",1,2,911,30,304,15
"0_0_2_6","2023-04-30 17:29:06.703",1,2,1,158,304,15
"0_0_2_6","2023-04-30 17:29:06.703",1,2,3,84,304,15
"0_0_1_2","2023-04-30 17:30:18.837",1,14,1,159,305,15
"0_0_1_2","2023-04-30 17:30:18.837",1,14,3,92,305,15
"0_0_1_2","2023-04-30 17:30:18.837",1,14,911,32,305,15
"0_0_5_18","2023-04-30 17:31:16.827",1,1,1,171,303,15
"0_0_5_18","2023-04-30 17:31:16.827",1,1,911,24,303,15
"0_0_5_18","2023-04-30 17:31:16.827",1,1,3,84,303,15
"12_0_0_1","2023-04-30 17:32:21.748",1,8,1,177,304,15
"12_0_0_1","2023-04-30 17:32:21.748",1,8,911,37,304,15
"12_0_0_1","2023-04-30 17:32:21.748",1,8,3,71,304,15
"0_0_1_1","2023-04-30 17:32:29.733",1,7,911,55,312,15
"0_0_1_1","2023-04-30 17:32:29.733",1,7,3,72,312,15
"0_0_1_1","2023-04-30 17:32:29.733",1,7,1,167,312,15
"3_7_0_3","2023-04-30 17:32:34.651",1,8,911,34,303,15
"3_7_0_3","2023-04-30 17:32:34.651",1,8,3,133,303,15
"3_7_0_3","2023-04-30 17:32:34.651",1,8,1,129,303,15
"3_27_0_503","2023-04-30 17:33:04.244",1,2,3,62,308,15
"3_27_0_503","2023-04-30 17:33:04.244",1,2,1,197,308,15
"3_27_0_503","2023-04-30 17:33:04.244",1,2,911,31,308,15
"0_0_1_2","2023-04-30 17:33:40.355",1,6,911,51,311,15
"0_0_1_2","2023-04-30 17:33:40.355",1,6,1,153,311,15
"0_0_1_2","2023-04-30 17:33:40.355",1,6,3,87,311,15
"0_0_3_11","2023-04-30 17:33:52.119",1,2,911,28,303,15
"0_0_3_11","2023-04-30 17:33:52.119",1,2,1,145,303,15
"0_0_3_11","2023-04-30 17:33:52.119",1,2,3,109,303,15
"0_0_1_3","2023-04-30 17:34:12.192",1,5,1,165,311,15
"0_0_1_3","2023-04-30 17:34:12.192",1,5,3,60,311,15
"0_0_1_3","2023-04-30 17:34:12.192",1,5,911,57,311,15
"0_0_3_14","2023-04-30 17:34:20.102",1,7,911,48,309,15
"0_0_3_14","2023-04-30 17:34:20.102",1,7,3,79,309,15
"0_0_3_14","2023-04-30 17:34:20.102",1,7,1,150,309,15
"0_0_3_31","2023-04-30 17:34:22.869",1,9,3,59,303,15
"0_0_3_31","2023-04-30 17:34:22.869",1,9,911,58,303,15
"0_0_3_31","2023-04-30 17:34:22.869",1,9,1,167,303,15
"0_0_3_4","2023-04-30 17:34:32.046",1,6,911,51,315,15
"0_0_3_4","2023-04-30 17:34:32.046",1,6,1,174,315,15
"0_0_3_4","2023-04-30 17:34:32.046",1,6,3,69,315,15
"0_0_5_39","2023-04-30 17:34:54.646",1,1,911,52,305,15
"0_0_5_39","2023-04-30 17:34:54.646",1,1,3,65,305,15
"0_0_5_39","2023-04-30 17:34:54.646",1,1,1,164,305,15
"0_0_5_28","2023-04-30 17:34:56.355",1,5,911,44,314,15
"0_0_5_28","2023-04-30 17:34:56.355",1,5,3,81,314,15
"0_0_5_28","2023-04-30 17:34:56.355",1,5,1,166,314,15
"3_21_0_1","2023-04-30 17:35:19.866",1,2,1,138,306,15
"3_21_0_1","2023-04-30 17:35:19.866",1,2,911,40,306,15
"3_21_0_1","2023-04-30 17:35:19.866",1,2,3,116,306,15
"0_0_3_13","2023-04-30 17:35:25.13",1,2,911,45,302,15
"0_0_3_13","2023-04-30 17:35:25.13",1,2,3,54,302,15
"0_0_3_13","2023-04-30 17:35:25.13",1,2,1,181,302,15
"0_0_3_23","2023-04-30 17:35:41.843",1,3,1,181,314,15
"0_0_3_23","2023-04-30 17:35:41.843",1,3,911,40,314,15
"0_0_3_23","2023-04-30 17:35:41.843",1,3,3,72,314,15
"0_0_6_4","2023-04-30 17:36:00.881",1,9,911,62,323,16
"0_0_6_4","2023-04-30 17:36:00.881",1,9,1,162,323,16
"0_0_6_4","2023-04-30 17:36:00.881",1,9,3,79,323,16
"0_0_5_23","2023-04-30 17:36:19.364",1,6,3,86,303,15
"0_0_5_23","2023-04-30 17:36:19.364",1,6,1,116,303,15
"0_0_5_23","2023-04-30 17:36:19.364",1,6,911,81,303,15
"0_0_5_2","2023-04-30 17:36:33.407",1,4,1,162,306,15
"0_0_5_2","2023-04-30 17:36:33.407",1,4,3,80,306,15
"0_0_5_2","2023-04-30 17:36:33.407",1,4,911,34,306,15
"0_0_6_4","2023-04-30 17:36:42.285",1,1,911,69,301,15
"0_0_6_4","2023-04-30 17:36:42.285",1,1,1,165,301,15
"0_0_6_4","2023-04-30 17:36:42.285",1,1,3,53,301,15
"0_0_3_30","2023-04-30 17:36:52.922",1,10,911,38,307,15
"0_0_3_30","2023-04-30 17:36:52.922",1,10,3,68,307,15
"0_0_3_30","2023-04-30 17:36:52.922",1,10,1,178,307,15
"0_0_3_14","2023-04-30 17:37:23.703",1,4,3,74,302,15
"0_0_3_14","2023-04-30 17:37:23.703",1,4,911,46,302,15
"0_0_3_14","2023-04-30 17:37:23.703",1,4,1,140,302,15
"3_21_0_1","2023-04-30 17:37:41.228",1,11,1,171,327,16
"3_21_0_1","2023-04-30 17:37:41.228",1,11,911,26,327,16
"3_21_0_1","2023-04-30 17:37:41.228",1,11,3,117,327,16
"0_0_3_23","2023-04-30 17:37:42.858",1,2,3,54,310,15
"0_0_3_23","2023-04-30 17:37:42.858",1,2,1,184,310,15
"0_0_3_23","2023-04-30 17:37:42.858",1,2,911,42,310,15
"0_0_5_28","2023-04-30 17:37:48.567",1,3,911,38,307,15
"0_0_5_28","2023-04-30 17:37:48.567",1,3,3,74,307,15
"0_0_5_28","2023-04-30 17:37:48.567",1,3,1,183,307,15
"0_0_4_8","2023-04-30 17:38:03.256",1,2,911,24,303,15
"0_0_4_8","2023-04-30 17:38:03.256",1,2,3,88,303,15
"0_0_4_8","2023-04-30 17:38:03.256",1,2,1,174,303,15
"0_0_5_5","2023-04-30 17:38:19.138",1,4,911,57,306,15
"0_0_5_5","2023-04-30 17:38:19.138",1,4,1,176,306,15
"0_0_5_5","2023-04-30 17:38:19.138",1,4,3,55,306,15
"3_17_0_2","2023-04-30 17:38:28.225",1,1,3,106,304,15
"3_17_0_2","2023-04-30 17:38:28.225",1,1,1,148,304,15
"3_17_0_2","2023-04-30 17:38:28.225",1,1,911,30,304,15
"4_30_0_1","2023-04-30 17:38:44.837",1,5,911,80,307,15
"4_30_0_1","2023-04-30 17:38:44.837",1,5,1,144,307,15
"4_30_0_1","2023-04-30 17:38:44.837",1,5,3,69,307,15
"0_0_4_22","2023-04-30 17:38:51.272",1,1,1,168,304,15
"0_0_4_22","2023-04-30 17:38:51.272",1,1,3,83,304,15
"0_0_4_22","2023-04-30 17:38:51.272",1,1,911,29,304,15
"0_0_5_16","2023-04-30 17:38:56.994",1,5,911,36,309,15
"0_0_5_16","2023-04-30 17:38:56.994",1,5,1,169,309,15
"0_0_5_16","2023-04-30 17:38:56.994",1,5,3,78,309,15
"0_0_4_31","2023-04-30 17:39:04.884",1,6,1,195,306,15
"0_0_4_31","2023-04-30 17:39:04.884",1,6,911,30,306,15
"0_0_4_31","2023-04-30 17:39:04.884",1,6,3,63,306,15
"0_0_1_9","2023-04-30 17:39:18.251",1,4,911,62,307,15
"0_0_1_9","2023-04-30 17:39:18.251",1,4,3,84,307,15
"0_0_1_9","2023-04-30 17:39:18.251",1,4,1,148,307,15
"0_0_5_39","2023-04-30 17:39:43.445",1,3,1,154,303,15
"0_0_5_39","2023-04-30 17:39:43.445",1,3,911,65,303,15
"0_0_5_39","2023-04-30 17:39:43.445",1,3,3,63,303,15
"0_0_3_30","2023-04-30 17:39:51.337",1,15,911,32,308,15
"0_0_3_30","2023-04-30 17:39:51.337",1,15,3,82,308,15
"0_0_3_30","2023-04-30 17:39:51.337",1,15,1,172,308,15
"0_0_5_9","2023-04-30 17:40:26.378",1,7,911,55,303,15
"0_0_5_9","2023-04-30 17:40:26.378",1,7,1,143,303,15
"0_0_5_9","2023-04-30 17:40:26.378",1,7,3,78,303,15
"0_0_1_18","2023-04-30 17:41:17.573",1,2,911,42,351,17
"0_0_1_18","2023-04-30 17:41:17.573",1,2,1,201,351,17
"0_0_1_18","2023-04-30 17:41:17.573",1,2,3,74,351,17
"0_0_5_28","2023-04-30 17:41:17.616",1,13,3,76,310,15
"0_0_5_28","2023-04-30 17:41:17.616",1,13,911,44,310,15
"0_0_5_28","2023-04-30 17:41:17.616",1,13,1,172,310,15
"0_0_5_6","2023-04-30 17:41:28.592",1,2,911,76,308,15
"0_0_5_6","2023-04-30 17:41:28.592",1,2,3,53,308,15
"0_0_5_6","2023-04-30 17:41:28.592",1,2,1,153,308,15
"0_0_3_12","2023-04-30 17:42:16.289",1,2,3,101,303,15
"0_0_3_12","2023-04-30 17:42:16.289",1,2,1,153,303,15
"0_0_3_12","2023-04-30 17:42:16.289",1,2,911,26,303,15
"4_30_0_1","2023-04-30 17:42:31.088",1,6,1,170,313,15
"4_30_0_1","2023-04-30 17:42:31.088",1,6,3,59,313,15
"4_30_0_1","2023-04-30 17:42:31.088",1,6,911,75,313,15
"0_0_1_8","2023-04-30 17:42:42.859",1,6,1,180,307,15
"0_0_1_8","2023-04-30 17:42:42.859",1,6,911,45,307,15
"0_0_1_8","2023-04-30 17:42:42.859",1,6,3,60,307,15
