"local_electoral","fecha_recepcion_trep","codigo_candidatura","numero_mesa","numero_lista","total_votos","total_votantes","tiempo_estimado_hora"
"9_23_0_2","2023-04-30 17:42:50.086",1,3,911,29,313,15
"9_23_0_2","2023-04-30 17:42:50.086",1,3,1,230,313,15
"9_23_0_2","2023-04-30 17:42:50.086",1,3,3,37,313,15
"0_0_3_26","2023-04-30 17:42:53.729",1,7,911,35,302,15
"0_0_3_26","2023-04-30 17:42:53.729",1,7,1,141,302,15
"0_0_3_26","2023-04-30 17:42:53.729",1,7,3,102,302,15
"0_0_6_3","2023-04-30 17:42:56.015",1,3,3,78,312,15
"0_0_6_3","2023-04-30 17:42:56.015",1,3,1,148,312,15
"0_0_6_3","2023-04-30 17:42:56.015",1,3,911,61,312,15
"0_0_3_19","2023-04-30 17:43:14.699",1,6,1,179,301,15
"0_0_3_19","2023-04-30 17:43:14.699",1,6,911,22,301,15
"0_0_3_19","2023-04-30 17:43:14.699",1,6,3,83,301,15
"13_3_0_6","2023-04-30 17:43:31.254",1,1,3,81,308,15
"13_3_0_6","2023-04-30 17:43:31.254",1,1,1,155,308,15
"13_3_0_6","2023-04-30 17:43:31.254",1,1,911,56,308,15
"0_0_4_29","2023-04-30 17:43:40.749",1,3,3,73,304,15
"0_0_4_29","2023-04-30 17:43:40.749",1,3,1,159,304,15
"0_0_4_29","2023-04-30 17:43:40.749",1,3,911,43,304,15
"3_7_0_3","2023-04-30 17:43:54.307",1,4,3,131,306,15
"3_7_0_3","2023-04-30 17:43:54.307",1,4,1,126,306,15
"3_7_0_3","2023-04-30 17:43:54.307",1,4,911,41,306,15
"12_0_0_2","2023-04-30 17:43:56.017",1,10,3,93,301,15
"12_0_0_2","2023-04-30 17:43:56.017",1,10,1,128,301,15
"12_0_0_2","2023-04-30 17:43:56.017",1,10,911,52,301,15
"0_0_3_23","2023-04-30 17:44:29.166",1,5,3,79,304,15
"0_0_3_23","2023-04-30 17:44:29.166",1,5,1,166,304,15
"0_0_3_23","2023-04-30 17:44:29.166",1,5,911,37,304,15
"0_0_4_13","2023-04-30 17:44:29.614",1,6,3,107,312,15
"0_0_4_13","2023-04-30 17:44:29.614",1,6,1,153,312,15
"0_0_4_13","2023-04-30 17:44:29.614",1,6,911,36,312,15
"0_0_4_20","2023-04-30 17:44:53.02",1,3,1,164,305,15
"0_0_4_20","2023-04-30 17:44:53.02",1,3,911,34,305,15
"0_0_4_20","2023-04-30 17:44:53.02",1,3,3,81,305,15
"3_7_0_3","2023-04-30 17:44:59.567",1,6,3,114,306,15
"3_7_0_3","2023-04-30 17:44:59.567",1,6,1,147,306,15
"3_7_0_3","2023-04-30 17:44:59.567",1,6,911,34,306,15
"3_7_0_1","2023-04-30 17:45:30.24",1,7,911,34,302,15
"3_7_0_1","2023-04-30 17:45:30.24",1,7,3,110,302,15
"3_7_0_1","2023-04-30 17:45:30.24",1,7,1,151,302,15
"11_3_0_9","2023-04-30 17:45:39.169",1,2,911,68,302,15
"11_3_0_9","2023-04-30 17:45:39.169",1,2,1,98,302,15
"11_3_0_9","2023-04-30 17:45:39.169",1,2,3,117,302,15
"10_0_0_23","2023-04-30 17:46:01.798",1,3,911,102,306,15
"10_0_0_23","2023-04-30 17:46:01.798",1,3,3,45,306,15
"10_0_0_23","2023-04-30 17:46:01.798",1,3,1,140,306,15
"0_0_5_25","2023-04-30 17:46:21.412",1,4,3,46,321,16
"0_0_5_25","2023-04-30 17:46:21.412",1,4,1,211,321,16
"0_0_5_25","2023-04-30 17:46:21.412",1,4,911,52,321,16
"0_0_3_14","2023-04-30 17:46:39.708",1,3,911,62,316,15
"0_0_3_14","2023-04-30 17:46:39.708",1,3,3,73,316,15
"0_0_3_14","2023-04-30 17:46:39.708",1,3,1,149,316,15
"0_0_5_16","2023-04-30 17:46:41.605",1,2,1,168,303,15
"0_0_5_16","2023-04-30 17:46:41.605",1,2,911,44,303,15
"0_0_5_16","2023-04-30 17:46:41.605",1,2,3,71,303,15
"0_0_4_4","2023-04-30 17:46:51.451",1,5,3,100,302,15
"0_0_4_4","2023-04-30 17:46:51.451",1,5,1,148,302,15
"0_0_4_4","2023-04-30 17:46:51.451",1,5,911,31,302,15
"6_2_0_503","2023-04-30 17:46:55.109",1,1,1,70,314,15
"6_2_0_503","2023-04-30 17:46:55.109",1,1,3,150,314,15
"6_2_0_503","2023-04-30 17:46:55.109",1,1,911,82,314,15
"3_17_0_1","2023-04-30 17:47:13.892",1,1,911,36,307,15
"3_17_0_1","2023-04-30 17:47:13.892",1,1,3,153,307,15
"3_17_0_1","2023-04-30 17:47:13.892",1,1,1,100,307,15
"0_0_5_28","2023-04-30 17:47:19.14",1,8,1,178,313,15
"0_0_5_28","2023-04-30 17:47:19.14",1,8,911,39,313,15
"0_0_5_28","2023-04-30 17:47:19.14",1,8,3,85,313,15
"12_27_0_501","2023-04-30 17:47:35.926",1,3,3,148,302,15
"12_27_0_501","2023-04-30 17:47:35.926",1,3,1,125,302,15
"12_27_0_501","2023-04-30 17:47:35.926",1,3,911,15,302,15
"3_7_0_2","2023-04-30 17:47:43.014",1,4,3,103,303,15
"3_7_0_2","2023-04-30 17:47:43.014",1,4,1,154,303,15
"3_7_0_2","2023-04-30 17:47:43.014",1,4,911,35,303,15
"0_0_5_33","2023-04-30 17:47:46.671",1,4,3,89,308,15
"0_0_5_33","2023-04-30 17:47:46.671",1,4,1,158,308,15
"0_0_5_33","2023-04-30 17:47:46.671",1,4,911,41,308,15
"0_0_1_11","2023-04-30 17:47:49.34",1,8,3,97,306,15
"0_0_1_11","2023-04-30 17:47:49.34",1,8,911,45,306,15
"0_0_1_11","2023-04-30 17:47:49.34",1,8,1,142,306,15
"8_0_0_3","2023-04-30 17:47:50.504",1,6,1,134,306,15
"8_0_0_3","2023-04-30 17:47:50.504",1,6,911,28,306,15
"8_0_0_3","2023-04-30 17:47:50.504",1,6,3,131,306,15
"11_5_0_1","2023-04-30 17:47:57.932",1,35,911,62,305,15
"11_5_0_1","2023-04-30 17:47:57.932",1,35,1,176,305,15
"11_5_0_1","2023-04-30 17:47:57.932",1,35,3,45,305,15
"17_0_0_502","2023-04-30 17:48:03.556",1,1,1,242,368,18
"17_0_0_502","2023-04-30 17:48:03.556",1,1,3,70,368,18
"17_0_0_502","2023-04-30 17:48:03.556",1,1,911,19,368,18
"0_0_3_30","2023-04-30 17:48:14.961",1,8,3,70,344,17
"0_0_3_30","2023-04-30 17:48:14.961",1,8,1,221,344,17
"0_0_3_30","2023-04-30 17:48:14.961",1,8,911,34,344,17
"0_0_5_2","2023-04-30 17:48:42.538",1,9,1,176,313,15
"0_0_5_2","2023-04-30 17:48:42.538",1,9,3,74,313,15
"0_0_5_2","2023-04-30 17:48:42.538",1,9,911,46,313,15
"0_0_5_4","2023-04-30 17:48:48.582",1,5,911,36,316,15
"0_0_5_4","2023-04-30 17:48:48.582",1,5,3,71,316,15
"0_0_5_4","2023-04-30 17:48:48.582",1,5,1,186,316,15
"12_0_0_3","2023-04-30 17:49:01.992",1,9,3,84,311,15
"12_0_0_3","2023-04-30 17:49:01.992",1,9,1,150,311,15
"12_0_0_3","2023-04-30 17:49:01.992",1,9,911,57,311,15
"0_0_4_22","2023-04-30 17:49:38.779",1,4,3,99,302,15
"0_0_4_22","2023-04-30 17:49:38.779",1,4,1,162,302,15
"0_0_4_22","2023-04-30 17:49:38.779",1,4,911,28,302,15
"5_0_0_4","2023-04-30 17:49:42.927",1,4,3,81,302,15
"5_0_0_4","2023-04-30 17:49:42.927",1,4,1,184,302,15
"5_0_0_4","2023-04-30 17:49:42.927",1,4,911,27,302,15
"3_21_0_1","2023-04-30 17:50:11.637",1,10,3,105,301,15
"3_21_0_1","2023-04-30 17:50:11.637",1,10,911,34,301,15
"3_21_0_1","2023-04-30 17:50:11.637",1,10,1,154,301,15
"0_0_5_5","2023-04-30 17:50:13.678",1,6,911,57,313,15
"0_0_5_5","2023-04-30 17:50:13.678",1,6,3,56,313,15
"0_0_5_5","2023-04-30 17:50:13.678",1,6,1,174,313,15
"11_31_0_501","2023-04-30 17:50:17.187",1,1,3,83,302,15
"11_31_0_501","2023-04-30 17:50:17.187",1,1,911,57,302,15
"11_31_0_501","2023-04-30 17:50:17.187",1,1,1,146,302,15
"5_0_0_4","2023-04-30 17:50:48.187",1,8,911,22,306,15
"5_0_0_4","2023-04-30 17:50:48.187",1,8,3,90,306,15
"5_0_0_4","2023-04-30 17:50:48.187",1,8,1,184,306,15
"0_0_5_10","2023-04-30 17:50:50.369",1,4,1,172,315,15
"0_0_5_10","2023-04-30 17:50:50.369",1,4,3,100,315,15
"0_0_5_10","2023-04-30 17:50:50.369",1,4,911,27,315,15
"0_0_4_13","2023-04-30 17:50:59.576",1,1,1,154,307,15
"0_0_4_13","2023-04-30 17:50:59.576",1,1,911,21,307,15
"0_0_4_13","2023-04-30 17:50:59.576",1,1,3,118,307,15
"0_0_5_4","2023-04-30 17:51:59.289",1,8,1,168,303,15
"0_0_5_4","2023-04-30 17:51:59.289",1,8,911,39,303,15
"0_0_5_4","2023-04-30 17:51:59.289",1,8,3,68,303,15
"0_0_5_36","2023-04-30 17:52:07.305",1,13,3,87,324,16
"0_0_5_36","2023-04-30 17:52:07.305",1,13,911,91,324,16
"0_0_5_36","2023-04-30 17:52:07.305",1,13,1,128,324,16
"11_17_0_7","2023-04-30 17:52:07.754",1,6,3,52,309,15
"11_17_0_7","2023-04-30 17:52:07.754",1,6,911,46,309,15
"11_17_0_7","2023-04-30 17:52:07.754",1,6,1,187,309,15
"0_0_5_2","2023-04-30 17:52:20.639",1,3,1,175,303,15
"0_0_5_2","2023-04-30 17:52:20.639",1,3,911,40,303,15
"0_0_5_2","2023-04-30 17:52:20.639",1,3,3,63,303,15
"0_0_5_22","2023-04-30 17:52:25.474",1,2,911,64,302,15
"0_0_5_22","2023-04-30 17:52:25.474",1,2,1,159,302,15
"0_0_5_22","2023-04-30 17:52:25.474",1,2,3,53,302,15
"0_0_5_10","2023-04-30 17:52:27.449",1,2,1,172,314,15
"0_0_5_10","2023-04-30 17:52:27.449",1,2,911,20,314,15
"0_0_5_10","2023-04-30 17:52:27.449",1,2,3,107,314,15
"0_0_4_14","2023-04-30 17:52:41.595",1,13,1,175,308,15
"0_0_4_14","2023-04-30 17:52:41.595",1,13,911,37,308,15
"0_0_4_14","2023-04-30 17:52:41.595",1,13,3,75,308,15
"0_0_1_22","2023-04-30 17:52:50.602",1,3,1,142,330,16
"0_0_1_22","2023-04-30 17:52:50.602",1,3,911,38,330,16
"0_0_1_22","2023-04-30 17:52:50.602",1,3,3,127,330,16
"0_0_1_16","2023-04-30 17:53:36.876",1,10,1,169,303,15
"0_0_1_16","2023-04-30 17:53:36.876",1,10,3,65,303,15
"0_0_1_16","2023-04-30 17:53:36.876",1,10,911,49,303,15
"3_27_0_502","2023-04-30 17:53:37.342",1,1,3,58,331,16
"3_27_0_502","2023-04-30 17:53:37.342",1,1,1,239,331,16
"3_27_0_502","2023-04-30 17:53:37.342",1,1,911,25,331,16
"0_0_5_10","2023-04-30 17:53:51.337",1,7,3,89,310,15
"0_0_5_10","2023-04-30 17:53:51.337",1,7,911,24,310,15
"0_0_5_10","2023-04-30 17:53:51.337",1,7,1,179,310,15
"9_15_0_501","2023-04-30 17:54:01.856",1,6,3,210,342,17
"9_15_0_501","2023-04-30 17:54:01.856",1,6,1,68,342,17
"9_15_0_501","2023-04-30 17:54:01.856",1,6,911,51,342,17
"0_0_1_16","2023-04-30 17:54:36.106",1,8,3,70,301,15
"0_0_1_16","2023-04-30 17:54:36.106",1,8,1,164,301,15
"0_0_1_16","2023-04-30 17:54:36.106",1,8,911,40,301,15
"0_0_1_3","2023-04-30 17:54:39.954",1,10,1,187,308,15
"0_0_1_3","2023-04-30 17:54:39.954",1,10,911,46,308,15
"0_0_1_3","2023-04-30 17:54:39.954",1,10,3,53,308,15
"0_0_1_7","2023-04-30 17:54:48.828",1,3,1,173,347,17
"0_0_1_7","2023-04-30 17:54:48.828",1,3,3,105,347,17
"0_0_1_7","2023-04-30 17:54:48.828",1,3,911,39,347,17
"12_25_0_1","2023-04-30 17:54:51.689",1,1,911,7,305,15
"12_25_0_1","2023-04-30 17:54:51.689",1,1,3,39,305,15
"12_25_0_1","2023-04-30 17:54:51.689",1,1,1,253,305,15
"0_0_1_16","2023-04-30 17:55:31.301",1,7,1,173,307,15
"0_0_1_16","2023-04-30 17:55:31.301",1,7,3,65,307,15
"0_0_1_16","2023-04-30 17:55:31.301",1,7,911,37,307,15
"0_0_1_22","2023-04-30 17:56:16.069",1,2,1,134,322,16
"0_0_1_22","2023-04-30 17:56:16.069",1,2,911,36,322,16
"0_0_1_22","2023-04-30 17:56:16.069",1,2,3,132,322,16
"0_0_3_20","2023-04-30 17:56:22.184",1,7,911,57,324,16
"0_0_3_20","2023-04-30 17:56:22.184",1,7,1,161,324,16
"0_0_3_20","2023-04-30 17:56:22.184",1,7,3,79,324,16
"0_0_1_1","2023-04-30 17:56:33.036",1,3,1,169,306,15
"0_0_1_1","2023-04-30 17:56:33.036",1,3,3,71,306,15
"0_0_1_1","2023-04-30 17:56:33.036",1,3,911,50,306,15
"3_17_0_2","2023-04-30 17:56:38.002",1,14,911,43,315,15
"3_17_0_2","2023-04-30 17:56:38.002",1,14,1,112,315,15
"3_17_0_2","2023-04-30 17:56:38.002",1,14,3,153,315,15
"0_0_2_2","2023-04-30 17:56:43.799",1,1,3,88,307,15
"0_0_2_2","2023-04-30 17:56:43.799",1,1,1,159,307,15
"0_0_2_2","2023-04-30 17:56:43.799",1,1,911,36,307,15
"0_0_1_1","2023-04-30 17:56:54.732",1,8,3,63,305,15
"0_0_1_1","2023-04-30 17:56:54.732",1,8,1,167,305,15
"0_0_1_1","2023-04-30 17:56:54.732",1,8,911,42,305,15
"0_0_6_4","2023-04-30 17:57:07.091",1,7,3,62,317,15
"0_0_6_4","2023-04-30 17:57:07.091",1,7,911,71,317,15
"0_0_6_4","2023-04-30 17:57:07.091",1,7,1,160,317,15
"3_27_0_502","2023-04-30 17:57:08.024",1,2,1,249,354,17
"3_27_0_502","2023-04-30 17:57:08.024",1,2,911,33,354,17
"3_27_0_502","2023-04-30 17:57:08.024",1,2,3,65,354,17
"0_0_4_8","2023-04-30 17:57:17.773",1,7,3,89,307,15
"0_0_4_8","2023-04-30 17:57:17.773",1,7,1,160,307,15
"0_0_4_8","2023-04-30 17:57:17.773",1,7,911,30,307,15
"0_0_2_6","2023-04-30 17:57:23.5",1,1,911,30,307,15
"0_0_2_6","2023-04-30 17:57:23.5",1,1,3,89,307,15
"0_0_2_6","2023-04-30 17:57:23.5",1,1,1,159,307,15
"4_30_0_1","2023-04-30 17:57:44.194",1,1,911,59,316,15
"4_30_0_1","2023-04-30 17:57:44.194",1,1,1,183,316,15
"4_30_0_1","2023-04-30 17:57:44.194",1,1,3,66,316,15
"0_0_3_34","2023-04-30 17:58:13.301",1,7,1,171,333,16
"0_0_3_34","2023-04-30 17:58:13.301",1,7,3,103,333,16
"0_0_3_34","2023-04-30 17:58:13.301",1,7,911,42,333,16
"12_1_0_501","2023-04-30 17:58:15.201",1,1,1,264,346,17
"12_1_0_501","2023-04-30 17:58:15.201",1,1,3,55,346,17
"12_1_0_501","2023-04-30 17:58:15.201",1,1,911,15,346,17
"0_0_1_2","2023-04-30 17:58:17.439",1,15,1,184,316,15
"0_0_1_2","2023-04-30 17:58:17.439",1,15,911,38,316,15
"0_0_1_2","2023-04-30 17:58:17.439",1,15,3,67,316,15
"0_0_6_4","2023-04-30 17:58:32.695",1,10,1,179,304,15
"0_0_6_4","2023-04-30 17:58:32.695",1,10,911,67,304,15
"0_0_6_4","2023-04-30 17:58:32.695",1,10,3,39,304,15
"0_0_4_16","2023-04-30 17:59:04.541",1,7,911,45,315,15
"0_0_4_16","2023-04-30 17:59:04.541",1,7,3,73,315,15
"0_0_4_16","2023-04-30 17:59:04.541",1,7,1,168,315,15
"0_0_5_10","2023-04-30 17:59:07.849",1,8,911,29,335,16
"0_0_5_10","2023-04-30 17:59:07.849",1,8,3,105,335,16
"0_0_5_10","2023-04-30 17:59:07.849",1,8,1,180,335,16
"6_15_0_501","2023-04-30 17:59:15.581",1,3,3,32,307,15
"6_15_0_501","2023-04-30 17:59:15.581",1,3,911,70,307,15
"6_15_0_501","2023-04-30 17:59:15.581",1,3,1,203,307,15
"0_0_3_7","2023-04-30 17:59:53.907",1,8,911,55,302,15
"0_0_3_7","2023-04-30 17:59:53.907",1,8,3,54,302,15
"0_0_3_7","2023-04-30 17:59:53.907",1,8,1,179,302,15
"0_0_3_34","2023-04-30 17:59:58.919",1,1,3,98,317,15
"0_0_3_34","2023-04-30 17:59:58.919",1,1,1,152,317,15
"0_0_3_34","2023-04-30 17:59:58.919",1,1,911,49,317,15
"11_31_0_2","2023-04-30 17:59:59.919",1,3,1,130,315,15
"11_31_0_2","2023-04-30 17:59:59.919",1,3,911,78,315,15
"11_31_0_2","2023-04-30 17:59:59.919",1,3,3,76,315,15
"0_0_2_6","2023-04-30 18:00:14.391",1,6,911,32,302,15
"0_0_2_6","2023-04-30 18:00:14.391",1,6,1,164,302,15
"0_0_2_6","2023-04-30 18:00:14.391",1,6,3,81,302,15
"0_0_5_28","2023-04-30 18:00:17.417",1,11,3,80,310,15
"0_0_5_28","2023-04-30 18:00:17.417",1,11,911,51,310,15
"0_0_5_28","2023-04-30 18:00:17.417",1,11,1,155,310,15
"0_0_3_26","2023-04-30 18:00:34.124",1,5,911,40,301,15
"0_0_3_26","2023-04-30 18:00:34.124",1,5,3,93,301,15
"0_0_3_26","2023-04-30 18:00:34.124",1,5,1,150,301,15
"3_11_0_2","2023-04-30 18:00:49.744",1,2,911,72,319,15
"3_11_0_2","2023-04-30 18:00:49.744",1,2,3,94,319,15
"3_11_0_2","2023-04-30 18:00:49.744",1,2,1,135,319,15
"0_0_5_13","2023-04-30 18:00:53.958",1,4,3,67,315,15
"0_0_5_13","2023-04-30 18:00:53.958",1,4,1,198,315,15
"0_0_5_13","2023-04-30 18:00:53.958",1,4,911,32,315,15
"0_0_5_28","2023-04-30 18:01:34.024",1,2,3,66,308,15
"0_0_5_28","2023-04-30 18:01:34.024",1,2,1,182,308,15
"0_0_5_28","2023-04-30 18:01:34.024",1,2,911,37,308,15
"8_13_0_501","2023-04-30 18:01:52.531",1,1,1,128,303,15
"8_13_0_501","2023-04-30 18:01:52.531",1,1,3,142,303,15
"8_13_0_501","2023-04-30 18:01:52.531",1,1,911,18,303,15
"0_0_5_9","2023-04-30 18:02:30.757",1,4,911,60,309,15
"0_0_5_9","2023-04-30 18:02:30.757",1,4,1,149,309,15
"0_0_5_9","2023-04-30 18:02:30.757",1,4,3,86,309,15
"0_0_5_6","2023-04-30 18:02:31.919",1,6,1,162,316,15
"0_0_5_6","2023-04-30 18:02:31.919",1,6,3,62,316,15
"0_0_5_6","2023-04-30 18:02:31.919",1,6,911,69,316,15
"3_27_0_504","2023-04-30 18:02:44.133",1,2,911,25,335,16
"3_27_0_504","2023-04-30 18:02:44.133",1,2,3,135,335,16
"3_27_0_504","2023-04-30 18:02:44.133",1,2,1,162,335,16
"0_0_3_31","2023-04-30 18:02:45.365",1,8,1,167,301,15
"0_0_3_31","2023-04-30 18:02:45.365",1,8,3,57,301,15
"0_0_3_31","2023-04-30 18:02:45.365",1,8,911,50,301,15
"3_0_0_501","2023-04-30 18:03:33.341",1,8,1,42,316,15
"3_0_0_501","2023-04-30 18:03:33.341",1,8,3,202,316,15
"3_0_0_501","2023-04-30 18:03:33.341",1,8,911,60,316,15
"3_11_0_2","2023-04-30 18:04:10.209",1,3,1,148,311,15
"3_11_0_2","2023-04-30 18:04:10.209",1,3,3,100,311,15
"3_11_0_2","2023-04-30 18:04:10.209",1,3,911,46,311,15
"8_15_0_1","2023-04-30 18:04:29.73",1,7,3,80,325,16
"8_15_0_1","2023-04-30 18:04:29.73",1,7,911,30,325,16
"8_15_0_1","2023-04-30 18:04:29.73",1,7,1,206,325,16
"3_27_0_3","2023-04-30 18:04:35.027",1,4,1,119,305,15
"3_27_0_3","2023-04-30 18:04:35.027",1,4,911,43,305,15
"3_27_0_3","2023-04-30 18:04:35.027",1,4,3,120,305,15
"12_13_0_1","2023-04-30 18:04:59.399",1,3,3,135,305,15
"12_13_0_1","2023-04-30 18:04:59.399",1,3,1,131,305,15
"12_13_0_1","2023-04-30 18:04:59.399",1,3,911,22,305,15
"0_0_3_14","2023-04-30 18:05:07.109",1,9,3,85,345,17
"0_0_3_14","2023-04-30 18:05:07.109",1,9,1,159,345,17
"0_0_3_14","2023-04-30 18:05:07.109",1,9,911,70,345,17
"5_31_0_501","2023-04-30 18:05:07.726",1,11,3,149,308,15
"5_31_0_501","2023-04-30 18:05:07.726",1,11,1,132,308,15
"5_31_0_501","2023-04-30 18:05:07.726",1,11,911,17,308,15
"3_27_0_503","2023-04-30 18:05:33.415",1,1,911,52,318,15
"3_27_0_503","2023-04-30 18:05:33.415",1,1,1,205,318,15
"3_27_0_503","2023-04-30 18:05:33.415",1,1,3,51,318,15
"0_0_5_29","2023-04-30 18:05:39.636",1,1,3,118,352,17
"0_0_5_29","2023-04-30 18:05:39.636",1,1,1,147,352,17
"0_0_5_29","2023-04-30 18:05:39.636",1,1,911,68,352,17
"0_0_5_25","2023-04-30 18:06:06.706",1,2,1,201,318,15
"0_0_5_25","2023-04-30 18:06:06.706",1,2,911,52,318,15
"0_0_5_25","2023-04-30 18:06:06.706",1,2,3,48,318,15
"0_0_3_30","2023-04-30 18:06:39.097",1,12,911,59,301,15
"0_0_3_30","2023-04-30 18:06:39.097",1,12,3,55,301,15
"0_0_3_30","2023-04-30 18:06:39.097",1,12,1,161,301,15
"4_30_0_1","2023-04-30 18:07:05.054",1,3,911,60,301,15
