"local_electoral","fecha_recepcion_trep","codigo_candidatura","numero_mesa","numero_lista","total_votos","total_votantes","tiempo_estimado_hora"
"4_30_0_1","2023-04-30 18:07:05.054",1,3,1,161,301,15
"4_30_0_1","2023-04-30 18:07:05.054",1,3,3,70,301,15
"1_5_0_501","2023-04-30 18:07:23.251",1,1,1,109,306,15
"1_5_0_501","2023-04-30 18:07:23.251",1,1,911,32,306,15
"1_5_0_501","2023-04-30 18:07:23.251",1,1,3,157,306,15
"8_0_0_3","2023-04-30 18:07:48.61",1,1,3,119,308,15
"8_0_0_3","2023-04-30 18:07:48.61",1,1,1,153,308,15
"8_0_0_3","2023-04-30 18:07:48.61",1,1,911,24,308,15
"0_0_3_19","2023-04-30 18:08:27.955",1,7,3,108,329,16
"0_0_3_19","2023-04-30 18:08:27.955",1,7,1,177,329,16
"0_0_3_19","2023-04-30 18:08:27.955",1,7,911,25,329,16
"0_0_6_4","2023-04-30 18:08:46.191",1,3,911,54,307,15
"0_0_6_4","2023-04-30 18:08:46.191",1,3,3,61,307,15
"0_0_6_4","2023-04-30 18:08:46.191",1,3,1,171,307,15
"3_21_0_1","2023-04-30 18:09:00.142",1,6,911,37,307,15
"3_21_0_1","2023-04-30 18:09:00.142",1,6,3,106,307,15
"3_21_0_1","2023-04-30 18:09:00.142",1,6,1,146,307,15
"0_0_1_22","2023-04-30 18:09:41.893",1,5,3,120,327,16
"0_0_1_22","2023-04-30 18:09:41.893",1,5,1,141,327,16
"0_0_1_22","2023-04-30 18:09:41.893",1,5,911,43,327,16
"0_0_6_4","2023-04-30 18:09:44.27",1,5,1,169,307,15
"0_0_6_4","2023-04-30 18:09:44.27",1,5,911,62,307,15
"0_0_6_4","2023-04-30 18:09:44.27",1,5,3,62,307,15
"8_0_0_3","2023-04-30 18:09:58.709",1,10,1,145,307,15
"8_0_0_3","2023-04-30 18:09:58.709",1,10,3,125,307,15
"8_0_0_3","2023-04-30 18:09:58.709",1,10,911,26,307,15
"0_0_5_20","2023-04-30 18:10:00.256",1,7,911,51,309,15
"0_0_5_20","2023-04-30 18:10:00.256",1,7,3,55,309,15
"0_0_5_20","2023-04-30 18:10:00.256",1,7,1,176,309,15
"11_17_0_511","2023-04-30 18:10:02.881",1,12,911,77,305,15
"11_17_0_511","2023-04-30 18:10:02.881",1,12,1,149,305,15
"11_17_0_511","2023-04-30 18:10:02.881",1,12,3,60,305,15
"3_27_0_504","2023-04-30 18:10:24.534",1,1,911,47,333,16
"3_27_0_504","2023-04-30 18:10:24.534",1,1,1,165,333,16
"3_27_0_504","2023-04-30 18:10:24.534",1,1,3,108,333,16
"0_0_5_16","2023-04-30 18:11:37.376",1,8,1,157,307,15
"0_0_5_16","2023-04-30 18:11:37.376",1,8,911,46,307,15
"0_0_5_16","2023-04-30 18:11:37.376",1,8,3,83,307,15
"0_0_2_3","2023-04-30 18:11:41.44",1,7,911,57,303,15
"0_0_2_3","2023-04-30 18:11:41.44",1,7,1,155,303,15
"0_0_2_3","2023-04-30 18:11:41.44",1,7,3,69,303,15
"8_0_0_3","2023-04-30 18:12:09.818",1,8,1,156,312,15
"8_0_0_3","2023-04-30 18:12:09.818",1,8,3,115,312,15
"8_0_0_3","2023-04-30 18:12:09.818",1,8,911,30,312,15
"0_0_4_20","2023-04-30 18:12:20.013",1,9,911,24,305,15
"0_0_4_20","2023-04-30 18:12:20.013",1,9,1,175,305,15
"0_0_4_20","2023-04-30 18:12:20.013",1,9,3,93,305,15
"0_0_3_27","2023-04-30 18:13:12.493",1,24,3,72,304,15
"0_0_3_27","2023-04-30 18:13:12.493",1,24,1,146,304,15
"0_0_3_27","2023-04-30 18:13:12.493",1,24,911,58,304,15
"0_0_3_10","2023-04-30 18:13:32.818",1,4,911,44,304,15
"0_0_3_10","2023-04-30 18:13:32.818",1,4,1,142,304,15
"0_0_3_10","2023-04-30 18:13:32.818",1,4,3,93,304,15
"0_0_4_20","2023-04-30 18:14:07.838",1,6,911,23,301,15
"0_0_4_20","2023-04-30 18:14:07.838",1,6,3,82,301,15
"0_0_4_20","2023-04-30 18:14:07.838",1,6,1,171,301,15
"1_1_0_1","2023-04-30 18:15:03.952",1,6,911,43,304,15
"1_1_0_1","2023-04-30 18:15:03.952",1,6,1,161,304,15
"1_1_0_1","2023-04-30 18:15:03.952",1,6,3,91,304,15
"8_9_0_2","2023-04-30 18:15:13.364",1,2,3,78,310,15
"8_9_0_2","2023-04-30 18:15:13.364",1,2,911,19,310,15
"8_9_0_2","2023-04-30 18:15:13.364",1,2,1,203,310,15
"12_13_0_1","2023-04-30 18:15:14.406",1,4,1,128,325,16
"12_13_0_1","2023-04-30 18:15:14.406",1,4,3,153,325,16
"12_13_0_1","2023-04-30 18:15:14.406",1,4,911,29,325,16
"0_0_5_28","2023-04-30 18:15:25.162",1,14,911,37,306,15
"0_0_5_28","2023-04-30 18:15:25.162",1,14,1,175,306,15
"0_0_5_28","2023-04-30 18:15:25.162",1,14,3,78,306,15
"11_29_0_10","2023-04-30 18:15:35.115",1,1,1,124,313,15
"11_29_0_10","2023-04-30 18:15:35.115",1,1,911,68,313,15
"11_29_0_10","2023-04-30 18:15:35.115",1,1,3,101,313,15
"8_15_0_1","2023-04-30 18:15:35.878",1,8,1,170,306,15
"8_15_0_1","2023-04-30 18:15:35.878",1,8,3,106,306,15
"8_15_0_1","2023-04-30 18:15:35.878",1,8,911,23,306,15
"11_9_0_501","2023-04-30 18:15:51.118",1,1,911,57,303,15
"11_9_0_501","2023-04-30 18:15:51.118",1,1,1,133,303,15
"11_9_0_501","2023-04-30 18:15:51.118",1,1,3,98,303,15
"4_30_0_1","2023-04-30 18:16:20.304",1,4,1,162,321,16
"4_30_0_1","2023-04-30 18:16:20.304",1,4,911,73,321,16
"4_30_0_1","2023-04-30 18:16:20.304",1,4,3,70,321,16
"0_0_3_10","2023-04-30 18:16:21.725",1,1,911,45,312,15
"0_0_3_10","2023-04-30 18:16:21.725",1,1,1,144,312,15
"0_0_3_10","2023-04-30 18:16:21.725",1,1,3,100,312,15
"0_0_2_3","2023-04-30 18:16:29.794",1,1,1,154,306,15
"0_0_2_3","2023-04-30 18:16:29.794",1,1,911,40,306,15
"0_0_2_3","2023-04-30 18:16:29.794",1,1,3,73,306,15
"11_9_0_502","2023-04-30 18:16:41.354",1,4,1,193,312,15
"11_9_0_502","2023-04-30 18:16:41.354",1,4,911,43,312,15
"11_9_0_502","2023-04-30 18:16:41.354",1,4,3,53,312,15
"0_0_1_1","2023-04-30 18:17:03.471",1,2,911,46,302,15
"0_0_1_1","2023-04-30 18:17:03.471",1,2,3,81,302,15
"0_0_1_1","2023-04-30 18:17:03.471",1,2,1,158,302,15
"0_0_4_4","2023-04-30 18:17:28.806",1,8,3,93,316,15
"0_0_4_4","2023-04-30 18:17:28.806",1,8,1,176,316,15
"0_0_4_4","2023-04-30 18:17:28.806",1,8,911,17,316,15
"0_0_3_8","2023-04-30 18:17:42.985",1,8,911,31,377,18
"0_0_3_8","2023-04-30 18:17:42.985",1,8,1,230,377,18
"0_0_3_8","2023-04-30 18:17:42.985",1,8,3,93,377,18
"15_0_0_4","2023-04-30 18:17:47.64",1,17,1,137,347,17
"15_0_0_4","2023-04-30 18:17:47.64",1,17,3,75,347,17
"15_0_0_4","2023-04-30 18:17:47.64",1,17,911,118,347,17
"0_0_3_31","2023-04-30 18:17:50.339",1,1,911,53,302,15
"0_0_3_31","2023-04-30 18:17:50.339",1,1,3,42,302,15
"0_0_3_31","2023-04-30 18:17:50.339",1,1,1,169,302,15
"0_0_5_28","2023-04-30 18:18:15.971",1,10,3,87,312,15
"0_0_5_28","2023-04-30 18:18:15.971",1,10,1,163,312,15
"0_0_5_28","2023-04-30 18:18:15.971",1,10,911,35,312,15
"3_11_0_1","2023-04-30 18:18:26.317",1,17,1,130,305,15
"3_11_0_1","2023-04-30 18:18:26.317",1,17,3,110,305,15
"3_11_0_1","2023-04-30 18:18:26.317",1,17,911,46,305,15
"0_0_4_13","2023-04-30 18:18:39.198",1,4,3,102,307,15
"0_0_4_13","2023-04-30 18:18:39.198",1,4,1,165,307,15
"0_0_4_13","2023-04-30 18:18:39.198",1,4,911,21,307,15
"0_0_3_30","2023-04-30 18:19:04.276",1,4,3,79,308,15
"0_0_3_30","2023-04-30 18:19:04.276",1,4,911,26,308,15
"0_0_3_30","2023-04-30 18:19:04.276",1,4,1,186,308,15
"0_0_3_30","2023-04-30 18:19:09.274",1,14,911,36,302,15
"0_0_3_30","2023-04-30 18:19:09.274",1,14,1,175,302,15
"0_0_3_30","2023-04-30 18:19:09.274",1,14,3,69,302,15
"0_0_1_2","2023-04-30 18:19:14.312",1,1,1,162,309,15
"0_0_1_2","2023-04-30 18:19:14.312",1,1,3,62,309,15
"0_0_1_2","2023-04-30 18:19:14.312",1,1,911,51,309,15
"3_11_0_501","2023-04-30 18:19:31.241",1,4,3,107,304,15
"3_11_0_501","2023-04-30 18:19:31.241",1,4,911,44,304,15
"3_11_0_501","2023-04-30 18:19:31.241",1,4,1,139,304,15
"11_0_0_504","2023-04-30 18:19:57.77",1,3,1,153,303,15
"11_0_0_504","2023-04-30 18:19:57.77",1,3,911,60,303,15
"11_0_0_504","2023-04-30 18:19:57.77",1,3,3,62,303,15
"0_0_1_22","2023-04-30 18:20:33.367",1,4,1,136,305,15
"0_0_1_22","2023-04-30 18:20:33.367",1,4,3,124,305,15
"0_0_1_22","2023-04-30 18:20:33.367",1,4,911,24,305,15
"0_0_3_27","2023-04-30 18:20:58.147",1,19,1,167,308,15
"0_0_3_27","2023-04-30 18:20:58.147",1,19,3,51,308,15
"0_0_3_27","2023-04-30 18:20:58.147",1,19,911,64,308,15
"3_11_0_1","2023-04-30 18:21:23",1,9,911,48,304,15
"3_11_0_1","2023-04-30 18:21:23",1,9,1,141,304,15
"3_11_0_1","2023-04-30 18:21:23",1,9,3,106,304,15
"0_0_3_27","2023-04-30 18:21:26.066",1,21,1,170,318,15
"0_0_3_27","2023-04-30 18:21:26.066",1,21,3,64,318,15
"0_0_3_27","2023-04-30 18:21:26.066",1,21,911,62,318,15
"0_0_1_20","2023-04-30 18:21:51.21",1,6,1,149,310,15
"0_0_1_20","2023-04-30 18:21:51.21",1,6,3,100,310,15
"0_0_1_20","2023-04-30 18:21:51.21",1,6,911,33,310,15
"0_0_3_27","2023-04-30 18:22:17.77",1,22,1,180,304,15
"0_0_3_27","2023-04-30 18:22:17.77",1,22,3,47,304,15
"0_0_3_27","2023-04-30 18:22:17.77",1,22,911,59,304,15
"3_0_0_501","2023-04-30 18:22:40.656",1,7,911,42,321,16
"3_0_0_501","2023-04-30 18:22:40.656",1,7,1,50,321,16
"3_0_0_501","2023-04-30 18:22:40.656",1,7,3,215,321,16
"0_0_3_26","2023-04-30 18:22:49.356",1,2,3,100,304,15
"0_0_3_26","2023-04-30 18:22:49.356",1,2,1,152,304,15
"0_0_3_26","2023-04-30 18:22:49.356",1,2,911,21,304,15
"12_25_0_1","2023-04-30 18:22:55.045",1,2,3,30,380,19
"12_25_0_1","2023-04-30 18:22:55.045",1,2,1,333,380,19
"12_25_0_1","2023-04-30 18:22:55.045",1,2,911,14,380,19
"0_0_3_7","2023-04-30 18:23:47.059",1,13,911,65,308,15
"0_0_3_7","2023-04-30 18:23:47.059",1,13,3,37,308,15
"0_0_3_7","2023-04-30 18:23:47.059",1,13,1,190,308,15
"0_0_4_28","2023-04-30 18:23:57.932",1,13,3,89,313,15
"0_0_4_28","2023-04-30 18:23:57.932",1,13,911,48,313,15
"0_0_4_28","2023-04-30 18:23:57.932",1,13,1,149,313,15
"0_0_4_4","2023-04-30 18:24:16.828",1,9,3,92,309,15
"0_0_4_4","2023-04-30 18:24:16.828",1,9,1,174,309,15
"0_0_4_4","2023-04-30 18:24:16.828",1,9,911,25,309,15
"0_0_3_24","2023-04-30 18:24:51.512",1,7,911,36,305,15
"0_0_3_24","2023-04-30 18:24:51.512",1,7,1,148,305,15
"0_0_3_24","2023-04-30 18:24:51.512",1,7,3,85,305,15
"0_0_6_4","2023-04-30 18:25:06.122",1,4,3,65,307,15
"0_0_6_4","2023-04-30 18:25:06.122",1,4,911,58,307,15
"0_0_6_4","2023-04-30 18:25:06.122",1,4,1,169,307,15
"0_0_4_30","2023-04-30 18:25:47.81",1,6,1,151,303,15
"0_0_4_30","2023-04-30 18:25:47.81",1,6,911,46,303,15
"0_0_4_30","2023-04-30 18:25:47.81",1,6,3,73,303,15
"3_0_0_501","2023-04-30 18:26:33.272",1,3,3,178,306,15
"3_0_0_501","2023-04-30 18:26:33.272",1,3,1,70,306,15
"3_0_0_501","2023-04-30 18:26:33.272",1,3,911,49,306,15
"0_0_1_15","2023-04-30 18:26:41.954",1,7,3,78,312,15
"0_0_1_15","2023-04-30 18:26:41.954",1,7,911,43,312,15
"0_0_1_15","2023-04-30 18:26:41.954",1,7,1,157,312,15
"11_27_0_3","2023-04-30 18:26:53.766",1,17,3,93,307,15
"11_27_0_3","2023-04-30 18:26:53.766",1,17,1,94,307,15
"11_27_0_3","2023-04-30 18:26:53.766",1,17,911,100,307,15
"0_0_3_20","2023-04-30 18:27:13.789",1,4,3,69,307,15
"0_0_3_20","2023-04-30 18:27:13.789",1,4,1,141,307,15
"0_0_3_20","2023-04-30 18:27:13.789",1,4,911,64,307,15
"11_31_0_2","2023-04-30 18:27:21.481",1,5,911,80,304,15
"11_31_0_2","2023-04-30 18:27:21.481",1,5,1,119,304,15
"11_31_0_2","2023-04-30 18:27:21.481",1,5,3,80,304,15
"12_0_0_1","2023-04-30 18:28:08.31",1,5,3,87,303,15
"12_0_0_1","2023-04-30 18:28:08.31",1,5,911,42,303,15
"12_0_0_1","2023-04-30 18:28:08.31",1,5,1,153,303,15
"0_0_5_20","2023-04-30 18:28:13.331",1,3,911,61,305,15
"0_0_5_20","2023-04-30 18:28:13.331",1,3,3,48,305,15
"0_0_5_20","2023-04-30 18:28:13.331",1,3,1,179,305,15
"0_0_3_7","2023-04-30 18:28:19.727",1,14,1,193,307,15
"0_0_3_7","2023-04-30 18:28:19.727",1,14,3,44,307,15
"0_0_3_7","2023-04-30 18:28:19.727",1,14,911,53,307,15
"0_0_3_8","2023-04-30 18:28:31.494",1,1,3,99,310,15
"0_0_3_8","2023-04-30 18:28:31.494",1,1,1,149,310,15
"0_0_3_8","2023-04-30 18:28:31.494",1,1,911,34,310,15
"11_5_0_502","2023-04-30 18:28:32.387",1,3,911,73,305,15
"11_5_0_502","2023-04-30 18:28:32.387",1,3,1,113,305,15
"11_5_0_502","2023-04-30 18:28:32.387",1,3,3,101,305,15
"12_0_0_3","2023-04-30 18:29:03.134",1,10,911,56,303,15
"12_0_0_3","2023-04-30 18:29:03.134",1,10,1,139,303,15
"12_0_0_3","2023-04-30 18:29:03.134",1,10,3,94,303,15
"0_0_3_10","2023-04-30 18:29:14.927",1,3,911,45,304,15
"0_0_3_10","2023-04-30 18:29:14.927",1,3,1,150,304,15
"0_0_3_10","2023-04-30 18:29:14.927",1,3,3,82,304,15
"11_31_0_2","2023-04-30 18:29:23.078",1,8,3,82,305,15
"11_31_0_2","2023-04-30 18:29:23.078",1,8,1,121,305,15
"11_31_0_2","2023-04-30 18:29:23.078",1,8,911,81,305,15
"3_0_0_501","2023-04-30 18:29:32.649",1,2,1,54,305,15
"3_0_0_501","2023-04-30 18:29:32.649",1,2,3,188,305,15
"3_0_0_501","2023-04-30 18:29:32.649",1,2,911,47,305,15
"8_0_0_3","2023-04-30 18:29:54.972",1,4,911,25,303,15
"8_0_0_3","2023-04-30 18:29:54.972",1,4,3,107,303,15
"8_0_0_3","2023-04-30 18:29:54.972",1,4,1,158,303,15
"15_1_0_502","2023-04-30 18:30:33.963",1,2,911,97,322,16
"15_1_0_502","2023-04-30 18:30:33.963",1,2,3,69,322,16
"15_1_0_502","2023-04-30 18:30:33.963",1,2,1,135,322,16
"11_19_0_5","2023-04-30 18:30:35.063",1,6,3,124,301,15
"11_19_0_5","2023-04-30 18:30:35.063",1,6,911,70,301,15
"11_19_0_5","2023-04-30 18:30:35.063",1,6,1,91,301,15
"0_0_2_6","2023-04-30 18:30:44",1,3,1,154,304,15
"0_0_2_6","2023-04-30 18:30:44",1,3,3,88,304,15
"0_0_2_6","2023-04-30 18:30:44",1,3,911,46,304,15
"11_19_0_6","2023-04-30 18:30:47.214",1,9,3,80,301,15
"11_19_0_6","2023-04-30 18:30:47.214",1,9,911,90,301,15
"11_19_0_6","2023-04-30 18:30:47.214",1,9,1,114,301,15
"3_0_0_501","2023-04-30 18:31:46.437",1,9,1,49,310,15
"3_0_0_501","2023-04-30 18:31:46.437",1,9,3,204,310,15
"3_0_0_501","2023-04-30 18:31:46.437",1,9,911,44,310,15
"4_31_0_1","2023-04-30 18:32:20.831",1,3,1,164,304,15
"4_31_0_1","2023-04-30 18:32:20.831",1,3,911,80,304,15
"4_31_0_1","2023-04-30 18:32:20.831",1,3,3,51,304,15
"12_0_0_1","2023-04-30 18:32:24.208",1,15,911,42,305,15
"12_0_0_1","2023-04-30 18:32:24.208",1,15,3,82,305,15
"12_0_0_1","2023-04-30 18:32:24.208",1,15,1,164,305,15
"0_0_5_2","2023-04-30 18:33:03.577",1,8,1,161,308,15
"0_0_5_2","2023-04-30 18:33:03.577",1,8,911,35,308,15
"0_0_5_2","2023-04-30 18:33:03.577",1,8,3,87,308,15
"11_29_0_10","2023-04-30 18:33:06.451",1,2,3,108,322,16
"11_29_0_10","2023-04-30 18:33:06.451",1,2,1,116,322,16
"11_29_0_10","2023-04-30 18:33:06.451",1,2,911,82,322,16
"0_0_4_8","2023-04-30 18:33:54.293",1,3,911,24,303,15
"0_0_4_8","2023-04-30 18:33:54.293",1,3,1,178,303,15
"0_0_4_8","2023-04-30 18:33:54.293",1,3,3,87,303,15
"0_0_5_35","2023-04-30 18:34:37.678",1,7,1,143,301,15
"0_0_5_35","2023-04-30 18:34:37.678",1,7,3,62,301,15
"0_0_5_35","2023-04-30 18:34:37.678",1,7,911,76,301,15
"0_0_1_11","2023-04-30 18:36:01.189",1,3,3,103,304,15
"0_0_1_11","2023-04-30 18:36:01.189",1,3,911,33,304,15
"0_0_1_11","2023-04-30 18:36:01.189",1,3,1,142,304,15
"11_9_0_508","2023-04-30 18:36:05.344",1,2,1,161,307,15
"11_9_0_508","2023-04-30 18:36:05.344",1,2,911,66,307,15
"11_9_0_508","2023-04-30 18:36:05.344",1,2,3,60,307,15
"9_31_0_1","2023-04-30 18:36:25.89",1,9,1,256,345,17
"9_31_0_1","2023-04-30 18:36:25.89",1,9,3,65,345,17
"9_31_0_1","2023-04-30 18:36:25.89",1,9,911,16,345,17
"11_9_0_501","2023-04-30 18:36:32.104",1,12,3,104,302,15
"11_9_0_501","2023-04-30 18:36:32.104",1,12,1,131,302,15
"11_9_0_501","2023-04-30 18:36:32.104",1,12,911,51,302,15
"4_21_0_4","2023-04-30 18:36:39.404",1,3,3,56,310,15
"4_21_0_4","2023-04-30 18:36:39.404",1,3,911,72,310,15
"4_21_0_4","2023-04-30 18:36:39.404",1,3,1,172,310,15
"0_0_3_27","2023-04-30 18:36:57.578",1,26,3,64,370,18
"0_0_3_27","2023-04-30 18:36:57.578",1,26,1,204,370,18
"0_0_3_27","2023-04-30 18:36:57.578",1,26,911,76,370,18
"0_0_4_9","2023-04-30 18:37:02.252",1,9,3,85,301,15
"0_0_4_9","2023-04-30 18:37:02.252",1,9,911,31,301,15
"0_0_4_9","2023-04-30 18:37:02.252",1,9,1,167,301,15
"11_31_0_2","2023-04-30 18:37:09.683",1,10,911,72,305,15
"11_31_0_2","2023-04-30 18:37:09.683",1,10,1,126,305,15
"11_31_0_2","2023-04-30 18:37:09.683",1,10,3,86,305,15
"11_17_0_511","2023-04-30 18:37:17.641",1,4,911,79,312,15
"11_17_0_511","2023-04-30 18:37:17.641",1,4,1,144,312,15
"11_17_0_511","2023-04-30 18:37:17.641",1,4,3,68,312,15
"9_23_0_2","2023-04-30 18:38:07.712",1,2,911,43,327,16
"9_23_0_2","2023-04-30 18:38:07.712",1,2,3,53,327,16
"9_23_0_2","2023-04-30 18:38:07.712",1,2,1,215,327,16
"4_9_0_2","2023-04-30 18:38:31.167",1,4,3,55,301,15
"4_9_0_2","2023-04-30 18:38:31.167",1,4,911,35,301,15
"4_9_0_2","2023-04-30 18:38:31.167",1,4,1,195,301,15
"11_29_0_12","2023-04-30 18:38:56.72",1,2,1,99,307,15
"11_29_0_12","2023-04-30 18:38:56.72",1,2,911,78,307,15
"11_29_0_12","2023-04-30 18:38:56.72",1,2,3,114,307,15
"0_0_4_32","2023-04-30 18:38:59.794",1,2,1,145,303,15
"0_0_4_32","2023-04-30 18:38:59.794",1,2,3,79,303,15
"0_0_4_32","2023-04-30 18:38:59.794",1,2,911,46,303,15
"0_0_1_5","2023-04-30 18:39:20.104",1,5,911,27,319,15
"0_0_1_5","2023-04-30 18:39:20.104",1,5,1,169,319,15
"0_0_1_5","2023-04-30 18:39:20.104",1,5,3,96,319,15
"3_13_0_3","2023-04-30 18:39:57.16",1,9,1,130,302,15
"3_13_0_3","2023-04-30 18:39:57.16",1,9,911,72,302,15
"3_13_0_3","2023-04-30 18:39:57.16",1,9,3,83,302,15
"9_23_0_2","2023-04-30 18:40:13.851",1,1,3,42,323,16
"9_23_0_2","2023-04-30 18:40:13.851",1,1,911,40,323,16
"9_23_0_2","2023-04-30 18:40:13.851",1,1,1,232,323,16
"0_0_4_21","2023-04-30 18:40:34.425",1,2,911,25,303,15
"0_0_4_21","2023-04-30 18:40:34.425",1,2,3,76,303,15
"0_0_4_21","2023-04-30 18:40:34.425",1,2,1,177,303,15
"11_17_0_508","2023-04-30 18:40:58.255",1,4,3,56,301,15
"11_17_0_508","2023-04-30 18:40:58.255",1,4,1,144,301,15
